"FK_Etudiant","FK_Resultat","FK_Specialite","FK_Type_Reussi","FK_Classification","Credit_totale____2emme","Moyenne_generale__2emme","diagnostic__financier","gestion_de_production","fondamentaux_du_managment","fondamenteaux_du_marketing","Mathematiques_financieres","Principe_de_gestion_1","principe_de_gestion_2","moyenne_elements_specifiques","scrore","moyenne_generale___3emme"
1,1,1,1,1,45,"11,1","8,22","14,2","14,25","1,45","12,47","12,47","13,72","13.48","12.79","12,45"
2,1,2,1,2,50,"11,88","12,1","10,5","12,4","11,8","8,03","8,03","12,4","10.743333","11.8116665","12,45"
3,1,3,1,3,58,"12,33","10,7","13,5","13,9","13.4","7,73","7,73","13,9","6.1433334","9.736667","11,44"
4,1,3,1,4,47,"11,64","11,9","13,7","8,92","11,85","12,52","12,52","8,92","8.14","10.39","11,44"
5,1,4,1,5,60,"13,02","11.1
5","17,7","12","15,2","14,46","14,46","12.7
5","13.48","12.79","10,22"
6,1,2,1,6,41,"11,28","17,2","14.8
8","10,8","12","9","9","10,8","10.6","11.44","12"
7,1,4,1,7,48,"11,48","12","16","11","9,68","8,05","8,05","1","8.35","10.415","12,33"
8,1,3,1,8,53,"13,08","16","14,7","12,8","14","9,38","9,38","12,8","8.46","11.27","12,05"
9,1,4,1,9,55,"12,23","8,5","11","11","4","4","4","11","8.666667","10.948334","12,15"
10,1,4,1,10,42,"12,24","12","16,8","7,27","9,45","13,26","13,26","7,27","12.443334","12.841666","12.95"
11,1,4,1,11,58,"12,36","11","15","14","10,4","9,08","9,08","14.9
5","13.48","12.79","12,33"
12,1,4,1,12,43,"11,07","8,15","12,8","11,9","10","6,96","6,96","11,9","13.48","11.44","11,02"
13,1,4,1,13,58,"13,17","13","16,5","15","12","11,93","11,93","15.2
5","13.48","12.79","13,02"
14,1,3,1,14,60,"13,45","10","15,5","13,15","12,58","12,07","12,07","13,15","7.3566666","10.903334","12"
15,15,0,0,15,0,"0,12","0","1,4","0",NULL,"0","0","0",NULL,"0","-"
16,1,3,1,16,60,"15,24","13","12,1","15,82","16,15","18,55","18,55","15,82","10.516666","13.378333","15,56"
16,1,3,1,16,44,"10,82","10","8,8","12,5","12,5","8,92","8,92","12,5","6.306667","9.0633335","11,85"
17,1,3,1,18,52,"12,84","9,55","11,6","15,25","10,9","14,38","14,38","15,25","7.9766665","10.908334","10,5"
18,1,4,1,19,55,"12,21","15","14,8","13,8","12,7","10,04","10,04","13,8","13.48","12.79","12"
19,1,1,1,20,41,"11,06","8,32","10","9,15","14,7","6,47","6,47","9,15","8.256667","10.158334","10,4"
20,1,4,1,21,50,"12,29","9,15","14,8",NULL,NULL,NULL,NULL,NULL,"4.9333334","8.611667","13.26"
21,1,3,1,22,51,"12,44","9,35","8,6","8","10,7","10,83","10,83","8","6.7266665","10.083333","12,82"
22,1,3,23,23,29,"10,41","8,5","11","11","4","4","4","11","4.1666665","7.2883334","9,41"
23,1,1,1,24,58,"13,34","14,8","14,5","13","13","9,92","9,92","13,5","12.14","13.24","12,98"
24,1,2,1,25,45,"11,21","12","12","12","12","15","15","12","13","12.605","11,58"
25,1,4,1,26,50,"11,34","10,2","13","12,5","7,55","10,05","10,05","12,5","11.85","12.095","11.78"
26,0,4,0,27,47,"11,38","8,1","16","10,62","12,25","14,61","14,61","10,62","13.743333","13.0616665","0"
27,0,0,0,28,33,"8,49","0","0",NULL,NULL,"9,45","9,45",NULL,NULL,"2","-"
28,1,3,23,29,18,"10,48","7,5","12","12","12","5","5","12","4.1666665","7.3233333","8,48"
29,1,3,1,30,40,"10,7","9,25","12","9,25","10","9,36","9,36","9,25","6.2033334","8.951667","11,65"
30,1,3,1,31,46,"11,33","10","13","10","13","6","6","10","5.3333335","8.331667","11,96"
31,1,3,1,32,58,"11,86","13","11","14,1","10,2","9,48","9,48","14,1","7.4933333","10.176666","10"
32,1,2,0,33,33,"10,74","10","6","12","9","10","10","12","10.333333","10.536667","10,15"
33,1,2,1,34,53,"11,23","11","12,2","8,75","12","8,31","8,31","8,75","9.6866665","10.958333","12,7"
34,1,3,0,35,58,"12,96","13","14","13","14","9,53","9,53","13.8
5","7.51","10.735","9,47"
35,1,2,1,36,55,"11,85","10","7,8","12","12","10,65","10,65","12","11.55","12.2","12,38"
36,1,3,1,37,45,"10,82","11","10","12,6","10","6,56","6,56","12,6","5.8533335","8.836667","10,66"
37,1,1,1,38,45,"10,16","4,12","11,4","10","10","6,56","15,75","10","11.916667","11.538333","12,78"
38,1,0,1,39,0,"0,12","0","0","1,4","0","0","15,75","1,4",NULL,"12","-"
39,1,2,1,40,45,"11,76","13,2","8,35","9,8","11","10,91","15,75","9,8","12.183333","12.471666","11,22"
40,1,3,1,41,41,"10,09","10","8,1","12","11,7","6,68","15,75","12.3
5","5.56","8.325","12,84"
41,15,3,1,42,43,"11,12","7,7","8,45","13","11,9","8,18","15,75","13.0
5","5.2933335","8.706667","10,12"
42,1,3,1,43,47,"11,66","0,44","14","13","15","7","15,75","13","2.48","7.07","11,24"
43,1,2,1,44,56,"13,1","11","4","13","13","11","15,75","13","13.916667","14.008333","13,52"
44,1,3,1,45,55,"12,3","9,55","14,8","12,65","11,67","15,03","15,75","12,65","8.193334","10.746667","11,85"
45,1,4,1,46,57,"12,6","11,6","12","10,68","10,85","15,13","15,75","10,68","12.81","13.205","13.08"
46,1,3,1,47,55,"12,91","13,8","14,4","13,58","9,88","13,97","15,75","13,58","9.256667","11.583333","10,4"
47,1,1,1,48,44,"12,33","9,5","14","17","14","11","15,75","17","16.583334","14.956667","12,62"
48,1,4,1,49,48,"12,42","8,85","11,3","13","13","8,5","15,75","13.8
5","13.48","12.79","12,11"
49,1,3,1,50,38,"11,11","8,38","13,8","15,1","8,65","9,33","15,75","15,1","5.903333","9.006667","12,98"
50,1,3,1,51,50,"13,84","15","18,3","9,82","12,22","17,09","15,75","9,82","10.696667","12.768333","11,65"
51,1,4,1,52,56,"11,25","7,5","12","12","12","5","15,75","12","13.25","12.75","12,68"
52,1,3,1,53,53,"12,14","11","15","10","14","8","15,75","10","6.3333335","9.736667","12,4"
53,1,3,1,54,55,"13,12","12","16","10","16","9","15,75","10","7","10.56","13,27"
54,1,3,1,55,32,"10,65","7,6","14,5","11,75","7,52","10,45","15,75","11,75","6.016667","8.833333","10"
